------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  1 AppleIISd.s     24 | Empty       | 11 |         |    0 | 00/C800               |                                  
   24 |  1 AppleIISd.s     25 | Equivalence | 11 |         |    0 | 00/C800               | SLOT16      =     $2B            ; $s0 -> slot * 16
   25 |  1 AppleIISd.s     26 | Equivalence | 11 |         |    0 | 00/C800               | WORK        =     $3C            
   26 |  1 AppleIISd.s     27 | Equivalence | 11 |         |    0 | 00/C800               | SLOT        =     $3D            ; $0s
   27 |  1 AppleIISd.s     28 | Equivalence | 11 |         |    0 | 00/C800               | CMDLO       =     $40            
   28 |  1 AppleIISd.s     29 | Equivalence | 11 |         |    0 | 00/C800               | CMDHI       =     $41            
   29 |  1 AppleIISd.s     30 | Empty       | 11 |         |    0 | 00/C800               |                                  
   30 |  1 AppleIISd.s     31 | Equivalence | 11 |         |    0 | 00/C800               | CURSLOT     =     $07F8          ; $Cs
   31 |  1 AppleIISd.s     32 | Equivalence | 11 |         |    0 | 00/C800               | DATA        =     $C080          
   32 |  1 AppleIISd.s     33 | Equivalence | 11 |         |    0 | 00/C800               | CTRL        =     {$C080}+1      
   33 |  1 AppleIISd.s     34 | Equivalence | 11 |         |    0 | 00/C800               | DIV         =     {$C080}+2      
   34 |  1 AppleIISd.s     35 | Equivalence | 11 |         |    0 | 00/C800               | SS          =     {$C080}+3      
   35 |  1 AppleIISd.s     36 | Equivalence | 11 |         |    0 | 00/C800               | R30         =     $0478          
   36 |  1 AppleIISd.s     37 | Equivalence | 11 |         |    0 | 00/C800               | R31         =     $04F8          
   37 |  1 AppleIISd.s     38 | Equivalence | 11 |         |    0 | 00/C800               | R32         =     $0578          
   38 |  1 AppleIISd.s     39 | Equivalence | 11 |         |    0 | 00/C800               | R33         =     $05F8          
   39 |  1 AppleIISd.s     40 | Equivalence | 11 |         |    0 | 00/C800               | INITED      =     $0678          
   40 |  1 AppleIISd.s     41 | Empty       | 11 |         |    0 | 00/C800               |                                  
   41 |  1 AppleIISd.s     42 | Comment     | 11 |         |    0 | 00/C800               | * Constants
   42 |  1 AppleIISd.s     43 | Empty       | 11 |         |    0 | 00/C800               |                                  
   43 |  1 AppleIISd.s     44 | Equivalence | 11 |         |    0 | 00/C800               | SSNONE      =     $0F            
   44 |  1 AppleIISd.s     45 | Equivalence | 11 |         |    0 | 00/C800               | SS0         =     $0E            
   45 |  1 AppleIISd.s     46 | Equivalence | 11 |         |    0 | 00/C800               | DUMMY       =     $FF            
   46 |  1 AppleIISd.s     47 | Empty       | 11 |         |    0 | 00/C800               |                                  
   47 |  1 AppleIISd.s     48 | Empty       | 11 |         |    0 | 00/C800               |                                  
   48 |  1 AppleIISd.s     49 | Comment     | 11 |         |    0 | 00/C800               | ********************************
   49 |  1 AppleIISd.s     50 | Comment     | 11 |         |    0 | 00/C800               | *
   50 |  1 AppleIISd.s     51 | Comment     | 11 |         |    0 | 00/C800               | * Install SD card driver
   51 |  1 AppleIISd.s     52 | Comment     | 11 |         |    0 | 00/C800               | *
   52 |  1 AppleIISd.s     53 | Comment     | 11 |         |    0 | 00/C800               | ********************************
   53 |  1 AppleIISd.s     54 | Empty       | 11 |         |    0 | 00/C800               |                                  
   54 |  1 AppleIISd.s     55 | Comment     | 11 |         |    0 | 00/C800               | * signature bytes
   55 |  1 AppleIISd.s     56 | Empty       | 11 |         |    0 | 00/C800               |                                  
   56 |  1 AppleIISd.s     57 | Code        | 11 |         |    2 | 00/C800 : A2 20       |             LDX   #$20           
   57 |  1 AppleIISd.s     58 | Code        | 11 |         |    2 | 00/C802 : A0 00       |             LDY   #$00           
   58 |  1 AppleIISd.s     59 | Code        | 11 |         |    2 | 00/C804 : A2 03       |             LDX   #$03           
   59 |  1 AppleIISd.s     60 | Code        | 11 |         |    2 | 00/C806 : 86 3C       |             STX   {$3C}          
   60 |  1 AppleIISd.s     61 | Empty       | 11 |         |    0 | 00/C808               |                                  
   61 |  1 AppleIISd.s     62 | Comment     | 11 |         |    0 | 00/C808               | * find slot nr
   62 |  1 AppleIISd.s     63 | Empty       | 11 |         |    0 | 00/C808               |                                  
   63 |  1 AppleIISd.s     64 | Directive   | 11 |         |    0 | 00/C808               |             DO    {0}            
   64 |  1 AppleIISd.s     71 | Directive   | 11 |         |    0 | 00/C808               |             ELSE                 
   65 |  1 AppleIISd.s     72 | Code        | 11 |         |    3 | 00/C808 : 20 58 FF    |             JSR   $FF58          
   66 |  1 AppleIISd.s     73 | Code        | 11 |         |    1 | 00/C80B : BA          |             TSX                  
   67 |  1 AppleIISd.s     74 | Code        | 11 |         |    3 | 00/C80C : BD 00 01    |             LDA   $0100,X        
   68 |  1 AppleIISd.s     75 | Code        | 11 |         |    3 | 00/C80F : 8D F8 07    |             STA   {$07F8}        ; $Cs
   69 |  1 AppleIISd.s     76 | Code        | 11 |         |    2 | 00/C812 : 29 0F       |             AND   #$0F           
   70 |  1 AppleIISd.s     77 | Code        | 11 |         |    2 | 00/C814 : 85 3D       |             STA   {$3D}          ; $0s
   71 |  1 AppleIISd.s     78 | Code        | 11 |         |    1 | 00/C816 : 0A          |             ASL   A              
   72 |  1 AppleIISd.s     79 | Code        | 11 |         |    1 | 00/C817 : 0A          |             ASL   A              
   73 |  1 AppleIISd.s     80 | Code        | 11 |         |    1 | 00/C818 : 0A          |             ASL   A              
   74 |  1 AppleIISd.s     81 | Code        | 11 |         |    1 | 00/C819 : 0A          |             ASL   A              
   75 |  1 AppleIISd.s     82 | Code        | 11 |         |    2 | 00/C81A : 85 2B       |             STA   {$2B}          ; $s0
   76 |  1 AppleIISd.s     83 | Directive   | 11 |         |    0 | 00/C81C               |             FIN                  
   77 |  1 AppleIISd.s     84 | Code        | 11 |         |    1 | 00/C81C : AA          |             TAX                  ; X holds now SLOT16
   78 |  1 AppleIISd.s     85 | Empty       | 11 |         |    0 | 00/C81D               |                                  
   79 |  1 AppleIISd.s     86 | Code        | 11 |         |    3 | 00/C81D : 2C FF CF    |             BIT   $CFFF          
   80 |  1 AppleIISd.s     87 | Code        | 11 |         |    3 | 00/C820 : 20 00 C9    |             JSR   INIT           
   81 |  1 AppleIISd.s     88 | Empty       | 11 |         |    0 | 00/C823               |                                  
   82 |  1 AppleIISd.s     89 | Directive   | 11 |         |    0 | 00/C823               |             DO    {0}            
   83 |  1 AppleIISd.s    133 | Directive   | 11 |         |    0 | 00/C823               |             FIN                  
   84 |  1 AppleIISd.s    134 | Empty       | 11 |         |    0 | 00/C823               |                                  
   85 |  1 AppleIISd.s    135 | Code        | 11 |         |    2 | 00/C823 : A9 01       | BOOT        LDA   #$01           
   86 |  1 AppleIISd.s    136 | Code        | 11 |         |    2 | 00/C825 : 85 42       |             STA   $42            ; load command
   87 |  1 AppleIISd.s    137 | Code        | 11 |         |    2 | 00/C827 : A5 2B       |             LDA   {$2B}          
   88 |  1 AppleIISd.s    138 | Code        | 11 |         |    1 | 00/C829 : AA          |             TAX                  
   89 |  1 AppleIISd.s    139 | Code        | 11 |         |    2 | 00/C82A : 85 43       |             STA   $43            ; slot number
   90 |  1 AppleIISd.s    140 | Code        | 11 |         |    2 | 00/C82C : 64 44       |             STZ   $44            ; buffer lo
   91 |  1 AppleIISd.s    141 | Code        | 11 |         |    2 | 00/C82E : A9 08       |             LDA   #$08           
   92 |  1 AppleIISd.s    142 | Code        | 11 |         |    2 | 00/C830 : 85 45       |             STA   $45            ; buffer hi
   93 |  1 AppleIISd.s    143 | Code        | 11 |         |    2 | 00/C832 : 64 46       |             STZ   $46            ; block lo
   94 |  1 AppleIISd.s    144 | Code        | 11 |         |    2 | 00/C834 : 64 47       |             STZ   $47            ; block hi
   95 |  1 AppleIISd.s    145 | Code        | 11 |         |    3 | 00/C836 : 2C FF CF    |             BIT   $CFFF          
   96 |  1 AppleIISd.s    146 | Code        | 11 |         |    3 | 00/C839 : 20 B7 CA    |             JSR   READ           ; call driver
   97 |  1 AppleIISd.s    147 | Code        | 11 |         |    3 | 00/C83C : 4C 01 08    |             JMP   $801           ; goto bootloader
   98 |  1 AppleIISd.s    148 | Empty       | 11 |         |    0 | 00/C83F               |                                  
   99 |  1 AppleIISd.s    149 | Empty       | 11 |         |    0 | 00/C83F               |                                  
  100 |  1 AppleIISd.s    150 | Comment     | 11 |         |    0 | 00/C83F               | ********************************
  101 |  1 AppleIISd.s    151 | Comment     | 11 |         |    0 | 00/C83F               | *
  102 |  1 AppleIISd.s    152 | Comment     | 11 |         |    0 | 00/C83F               | * Jump table
  103 |  1 AppleIISd.s    153 | Comment     | 11 |         |    0 | 00/C83F               | *
  104 |  1 AppleIISd.s    154 | Comment     | 11 |         |    0 | 00/C83F               | ********************************
  105 |  1 AppleIISd.s    155 | Empty       | 11 |         |    0 | 00/C83F               |                                  
  106 |  1 AppleIISd.s    156 | Code        | 11 |         |    1 | 00/C83F : D8          | DRIVER      CLD                  
  107 |  1 AppleIISd.s    157 | Directive   | 11 |         |    0 | 00/C840               |             DO    {0}            
  108 |  1 AppleIISd.s    164 | Directive   | 11 |         |    0 | 00/C840               |             ELSE                 
  109 |  1 AppleIISd.s    165 | Code        | 11 |         |    3 | 00/C840 : 20 58 FF    |             JSR   $FF58          ; find slot nr
  110 |  1 AppleIISd.s    166 | Code        | 11 |         |    1 | 00/C843 : BA          |             TSX                  
  111 |  1 AppleIISd.s    167 | Code        | 11 |         |    3 | 00/C844 : BD 00 01    |             LDA   $0100,X        
  112 |  1 AppleIISd.s    168 | Code        | 11 |         |    3 | 00/C847 : 8D F8 07    |             STA   {$07F8}        ; $Cs
  113 |  1 AppleIISd.s    169 | Code        | 11 |         |    2 | 00/C84A : 29 0F       |             AND   #$0F           
  114 |  1 AppleIISd.s    170 | Code        | 11 |         |    2 | 00/C84C : 85 3D       |             STA   {$3D}          ; $0s
  115 |  1 AppleIISd.s    171 | Code        | 11 |         |    1 | 00/C84E : 0A          |             ASL   A              
  116 |  1 AppleIISd.s    172 | Code        | 11 |         |    1 | 00/C84F : 0A          |             ASL   A              
  117 |  1 AppleIISd.s    173 | Code        | 11 |         |    1 | 00/C850 : 0A          |             ASL   A              
  118 |  1 AppleIISd.s    174 | Code        | 11 |         |    1 | 00/C851 : 0A          |             ASL   A              
  119 |  1 AppleIISd.s    175 | Code        | 11 |         |    2 | 00/C852 : 85 2B       |             STA   {$2B}          ; $s0
  120 |  1 AppleIISd.s    176 | Directive   | 11 |         |    0 | 00/C854               |             FIN                  
  121 |  1 AppleIISd.s    177 | Code        | 11 |         |    1 | 00/C854 : AA          |             TAX                  ; X holds now SLOT16
  122 |  1 AppleIISd.s    178 | Empty       | 11 |         |    0 | 00/C855               |                                  
  123 |  1 AppleIISd.s    179 | Code        | 11 |         |    3 | 00/C855 : 2C FF CF    |             BIT   $CFFF          
  124 |  1 AppleIISd.s    180 | Code        | 11 |         |    2 | 00/C858 : A4 3D       |             LDY   {$3D}          
  125 |  1 AppleIISd.s    181 | Code        | 11 |         |    3 | 00/C85A : B9 78 06    |             LDA   {$0678},Y      ; check for init
  126 |  1 AppleIISd.s    182 | Code        | 11 |         |    2 | 00/C85D : C9 01       |             CMP   #$01           
  127 |  1 AppleIISd.s    183 | Code        | 11 |         |    2 | 00/C85F : 90 22       |             BCC   _INIT          
  128 |  1 AppleIISd.s    184 | Code        | 11 |         |    2 | 00/C861 : A5 42       | _CMD        LDA   $42            ; get command
  129 |  1 AppleIISd.s    185 | Code        | 11 |         |    2 | 00/C863 : C9 00       |             CMP   #$00           
  130 |  1 AppleIISd.s    186 | Code        | 11 |         |    2 | 00/C865 : F0 10       |             BEQ   _STATUS        
  131 |  1 AppleIISd.s    187 | Code        | 11 |         |    2 | 00/C867 : C9 01       |             CMP   #$01           
  132 |  1 AppleIISd.s    188 | Code        | 11 |         |    2 | 00/C869 : F0 0F       |             BEQ   _READ          
  133 |  1 AppleIISd.s    189 | Code        | 11 |         |    2 | 00/C86B : C9 02       |             CMP   #$02           
  134 |  1 AppleIISd.s    190 | Code        | 11 |         |    2 | 00/C86D : F0 0E       |             BEQ   _WRITE         
  135 |  1 AppleIISd.s    191 | Code        | 11 |         |    2 | 00/C86F : C9 03       |             CMP   #$03           
  136 |  1 AppleIISd.s    192 | Code        | 11 |         |    2 | 00/C871 : F0 0D       |             BEQ   _FORMAT        
  137 |  1 AppleIISd.s    193 | Code        | 11 |         |    1 | 00/C873 : 38          |             SEC                  ; unknown command
  138 |  1 AppleIISd.s    194 | Code        | 11 |         |    2 | 00/C874 : A9 01       |             LDA   #$01           
  139 |  1 AppleIISd.s    195 | Code        | 11 |         |    1 | 00/C876 : 60          |             RTS                  
  140 |  1 AppleIISd.s    196 | Empty       | 11 |         |    0 | 00/C877               |                                  
  141 |  1 AppleIISd.s    197 | Code        | 11 |         |    3 | 00/C877 : 4C AF CA    | _STATUS     JMP   STATUS         
  142 |  1 AppleIISd.s    198 | Code        | 11 |         |    3 | 00/C87A : 4C B7 CA    | _READ       JMP   READ           
  143 |  1 AppleIISd.s    199 | Code        | 11 |         |    3 | 00/C87D : 4C 0D CB    | _WRITE      JMP   WRITE          
  144 |  1 AppleIISd.s    200 | Code        | 11 |         |    3 | 00/C880 : 4C 9D CB    | _FORMAT     JMP   FORMAT         
  145 |  1 AppleIISd.s    201 | Code        | 11 |         |    3 | 00/C883 : 20 00 C9    | _INIT       JSR   INIT           
  146 |  1 AppleIISd.s    202 | Code        | 11 |         |    2 | 00/C886 : 80 D9       |             BRA   _CMD           
  147 |  1 AppleIISd.s    203 | Empty       | 11 |         |    0 | 00/C888               |                                  
  148 |  1 AppleIISd.s    204 | Comment     | 11 |         |    0 | 00/C888               | * Signature bytes
  149 |  1 AppleIISd.s    205 | Empty       | 11 |         |    0 | 00/C888               |                                  
  150 |  1 AppleIISd.s    206 | Data        | 11 |         |  120 | 00/C888 : 00 00 00 00 |             DS    \              ; fill with zeroes
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
  151 |  1 AppleIISd.s    207 | Empty       | 11 |         |    0 | 00/C900               | ozunid_25                        
  152 |  1 AppleIISd.s    207 | Directive   | 11 |         |    0 | 00/C900               |             ORG   ozunid_25-4    ; locate to $C8FC
  153 |  1 AppleIISd.s    208 | Data        | 11 |         |    2 | 00/C8FC : FF FF       |             DW    $FFFF          ; 65535 blocks
  154 |  1 AppleIISd.s    209 | Data        | 11 |         |    1 | 00/C8FE : 47          |             DB    $47            ; Status bits
  155 |  1 AppleIISd.s    210 | Data        | 11 |         |    1 | 00/C8FF : 3F          |             DB    #<DRIVER       ; LSB of driver
  156 |  1 AppleIISd.s    211 | Empty       | 11 |         |    0 | 00/C900               |                                  
  157 |  1 AppleIISd.s    212 | Empty       | 11 |         |    0 | 00/C900               |                                  
  158 |  1 AppleIISd.s    213 | Comment     | 11 |         |    0 | 00/C900               | ********************************
  159 |  1 AppleIISd.s    214 | Comment     | 11 |         |    0 | 00/C900               | *
  160 |  1 AppleIISd.s    215 | Comment     | 11 |         |    0 | 00/C900               | * Initialize SD card
  161 |  1 AppleIISd.s    216 | Comment     | 11 |         |    0 | 00/C900               | *
  162 |  1 AppleIISd.s    217 | Comment     | 11 |         |    0 | 00/C900               | * C Clear - No error
  163 |  1 AppleIISd.s    218 | Comment     | 11 |         |    0 | 00/C900               | *   Set   - Error
  164 |  1 AppleIISd.s    219 | Comment     | 11 |         |    0 | 00/C900               | * A $00   - No error
  165 |  1 AppleIISd.s    220 | Comment     | 11 |         |    0 | 00/C900               | *   $27   - I/O error - Init failed
  166 |  1 AppleIISd.s    221 | Comment     | 11 |         |    0 | 00/C900               | *   $28   - No card inserted
  167 |  1 AppleIISd.s    222 | Comment     | 11 |         |    0 | 00/C900               | *
  168 |  1 AppleIISd.s    223 | Comment     | 11 |         |    0 | 00/C900               | ********************************
  169 |  1 AppleIISd.s    224 | Empty       | 11 |         |    0 | 00/C900               |                                  
  170 |  1 AppleIISd.s    225 | Code        | 11 |         |    1 | 00/C900 : D8          | INIT        CLD                  
  171 |  1 AppleIISd.s    226 | Code        | 11 |         |    2 | 00/C901 : A9 03       |             LDA   #$03           ; set SPI mode 3
  172 |  1 AppleIISd.s    227 | Code        | 11 |         |    3 | 00/C903 : 9D 81 C0    |             STA   {{$C080}+1},X  
  173 |  1 AppleIISd.s    228 | Code        | 11 |         |    2 | 00/C906 : A9 0F       |             LDA   #{$0F}         
  174 |  1 AppleIISd.s    229 | Code        | 11 |         |    3 | 00/C908 : 9D 83 C0    |             STA   {{$C080}+3},X  
  175 |  1 AppleIISd.s    230 | Code        | 11 |         |    2 | 00/C90B : A9 07       |             LDA   #7             
  176 |  1 AppleIISd.s    231 | Code        | 11 |         |    3 | 00/C90D : 9D 82 C0    |             STA   {{$C080}+2},X  
  177 |  1 AppleIISd.s    232 | Code        | 11 |         |    2 | 00/C910 : A0 0A       |             LDY   #10            
  178 |  1 AppleIISd.s    233 | Code        | 11 |         |    2 | 00/C912 : A9 FF       |             LDA   #{$FF}         
  179 |  1 AppleIISd.s    234 | Empty       | 11 |         |    0 | 00/C914               |                                  
  180 |  1 AppleIISd.s    235 | Code        | 11 |         |    3 | 00/C914 : 9D 80 C0    | ozunid_1    STA   {$C080},X      
  181 |  1 AppleIISd.s    236 | Code        | 11 |         |    3 | 00/C917 : 3C 81 C0    | ozunid_2    BIT   {{$C080}+1},X  
  182 |  1 AppleIISd.s    237 | Code        | 11 |         |    2 | 00/C91A : 10 FB       |             BPL   ozunid_2       
  183 |  1 AppleIISd.s    238 | Code        | 11 |         |    1 | 00/C91C : 88          |             DEY                  
  184 |  1 AppleIISd.s    239 | Code        | 11 |         |    2 | 00/C91D : D0 F5       |             BNE   ozunid_1       ; do 10 times
  185 |  1 AppleIISd.s    240 | Code        | 11 |         |    2 | 00/C91F : A9 0E       |             LDA   #{$0E}         ; set CS low
  186 |  1 AppleIISd.s    241 | Code        | 11 |         |    3 | 00/C921 : 9D 83 C0    |             STA   {{$C080}+3},X  
  187 |  1 AppleIISd.s    242 | Empty       | 11 |         |    0 | 00/C924               |                                  
  188 |  1 AppleIISd.s    243 | Code        | 11 |         |    2 | 00/C924 : A9 A1       |             LDA   #<CMD0         ; send CMD0
  189 |  1 AppleIISd.s    244 | Code        | 11 |         |    2 | 00/C926 : 85 40       |             STA   {$40}          
  190 |  1 AppleIISd.s    245 | Code        | 11 |         |    2 | 00/C928 : A9 CB       |             LDA   #>CMD0         
  191 |  1 AppleIISd.s    246 | Code        | 11 |         |    2 | 00/C92A : 85 41       |             STA   {$41}          
  192 |  1 AppleIISd.s    247 | Code        | 11 |         |    3 | 00/C92C : 20 DE C9    |             JSR   CMD            
  193 |  1 AppleIISd.s    248 | Code        | 11 |         |    3 | 00/C92F : 20 F2 C9    |             JSR   GETR1          ; get response
  194 |  1 AppleIISd.s    249 | Code        | 11 |         |    2 | 00/C932 : C9 01       |             CMP   #$01           
  195 |  1 AppleIISd.s    250 | Code        | 11 |         |    2 | 00/C934 : D0 39       |             BNE   _ERROR1        ; error!
  196 |  1 AppleIISd.s    251 | Empty       | 11 |         |    0 | 00/C936               |                                  
  197 |  1 AppleIISd.s    252 | Code        | 11 |         |    2 | 00/C936 : A9 AD       |             LDA   #<CMD8         ; send CMD8
  198 |  1 AppleIISd.s    253 | Code        | 11 |         |    2 | 00/C938 : 85 40       |             STA   {$40}          
  199 |  1 AppleIISd.s    254 | Code        | 11 |         |    2 | 00/C93A : A9 CB       |             LDA   #>CMD8         
  200 |  1 AppleIISd.s    255 | Code        | 11 |         |    2 | 00/C93C : 85 41       |             STA   {$41}          
  201 |  1 AppleIISd.s    256 | Code        | 11 |         |    3 | 00/C93E : 20 DE C9    |             JSR   CMD            
  202 |  1 AppleIISd.s    257 | Code        | 11 |         |    3 | 00/C941 : 20 0D CA    |             JSR   GETR3          
  203 |  1 AppleIISd.s    258 | Code        | 11 |         |    2 | 00/C944 : C9 01       |             CMP   #$01           
  204 |  1 AppleIISd.s    259 | Code        | 11 |         |    2 | 00/C946 : D0 2A       |             BNE   _SDV1          ; may be SD Ver. 1
  205 |  1 AppleIISd.s    260 | Empty       | 11 |         |    0 | 00/C948               |                                  
  206 |  1 AppleIISd.s    261 | Comment     | 11 |         |    0 | 00/C948               | * check for $01aa match!
  207 |  1 AppleIISd.s    262 | Code        | 11 |         |    2 | 00/C948 : A9 B9       | _SDV2       LDA   #<CMD55        
  208 |  1 AppleIISd.s    263 | Code        | 11 |         |    2 | 00/C94A : 85 40       |             STA   {$40}          
  209 |  1 AppleIISd.s    264 | Code        | 11 |         |    2 | 00/C94C : A9 CB       |             LDA   #>CMD55        
  210 |  1 AppleIISd.s    265 | Code        | 11 |         |    2 | 00/C94E : 85 41       |             STA   {$41}          
  211 |  1 AppleIISd.s    266 | Code        | 11 |         |    3 | 00/C950 : 20 DE C9    |             JSR   CMD            
  212 |  1 AppleIISd.s    267 | Code        | 11 |         |    3 | 00/C953 : 20 F2 C9    |             JSR   GETR1          
  213 |  1 AppleIISd.s    268 | Code        | 11 |         |    2 | 00/C956 : A9 BF       |             LDA   #<ACMD4140     
  214 |  1 AppleIISd.s    269 | Code        | 11 |         |    2 | 00/C958 : 85 40       |             STA   {$40}          
  215 |  1 AppleIISd.s    270 | Code        | 11 |         |    2 | 00/C95A : A9 CB       |             LDA   #>ACMD4140     
  216 |  1 AppleIISd.s    271 | Code        | 11 |         |    2 | 00/C95C : 85 41       |             STA   {$41}          
  217 |  1 AppleIISd.s    272 | Code        | 11 |         |    3 | 00/C95E : 20 DE C9    |             JSR   CMD            
  218 |  1 AppleIISd.s    273 | Code        | 11 |         |    3 | 00/C961 : 20 F2 C9    |             JSR   GETR1          
  219 |  1 AppleIISd.s    274 | Code        | 11 |         |    2 | 00/C964 : C9 01       |             CMP   #$01           
  220 |  1 AppleIISd.s    275 | Code        | 11 |         |    2 | 00/C966 : F0 E0       |             BEQ   _SDV2          ; wait for ready
  221 |  1 AppleIISd.s    276 | Code        | 11 |         |    2 | 00/C968 : C9 00       |             CMP   #$00           
  222 |  1 AppleIISd.s    277 | Code        | 11 |         |    2 | 00/C96A : D0 03       |             BNE   _ERROR1        ;  error!
  223 |  1 AppleIISd.s    278 | Comment     | 11 |         |    0 | 00/C96C               | * send CMD58
  224 |  1 AppleIISd.s    279 | Comment     | 11 |         |    0 | 00/C96C               | * SD Ver. 2 initialized!
  225 |  1 AppleIISd.s    280 | Code        | 11 |         |    3 | 00/C96C : 4C AC C9    |             JMP   _BLOCKSZ       
  226 |  1 AppleIISd.s    281 | Empty       | 11 |         |    0 | 00/C96F               |                                  
  227 |  1 AppleIISd.s    282 | Code        | 11 |         |    3 | 00/C96F : 4C CF C9    | _ERROR1     JMP   _IOERROR       ; needed for far jump
  228 |  1 AppleIISd.s    283 | Empty       | 11 |         |    0 | 00/C972               |                                  
  229 |  1 AppleIISd.s    284 | Code        | 11 |         |    2 | 00/C972 : A9 B9       | _SDV1       LDA   #<CMD55        
  230 |  1 AppleIISd.s    285 | Code        | 11 |         |    2 | 00/C974 : 85 40       |             STA   {$40}          
  231 |  1 AppleIISd.s    286 | Code        | 11 |         |    2 | 00/C976 : A9 CB       |             LDA   #>CMD55        
  232 |  1 AppleIISd.s    287 | Code        | 11 |         |    2 | 00/C978 : 85 41       |             STA   {$41}          
  233 |  1 AppleIISd.s    288 | Code        | 11 |         |    3 | 00/C97A : 20 DE C9    |             JSR   CMD            ; ignore response
  234 |  1 AppleIISd.s    289 | Code        | 11 |         |    2 | 00/C97D : A9 C5       |             LDA   #<ACMD410      
  235 |  1 AppleIISd.s    290 | Code        | 11 |         |    2 | 00/C97F : 85 40       |             STA   {$40}          
  236 |  1 AppleIISd.s    291 | Code        | 11 |         |    2 | 00/C981 : A9 CB       |             LDA   #>ACMD410      
  237 |  1 AppleIISd.s    292 | Code        | 11 |         |    2 | 00/C983 : 85 41       |             STA   {$41}          
